jsonkey_identifier	rdfs:type	schema:name	schema:description	dcterms:creator	schema:image	schema:geo
TX_MAJ_180	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1122118_LOCAL STREETS	This is route ID 1122118 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_181	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1122118_LOCAL STREETS	This is route ID 1122118 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_182	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1122118_LOCAL STREETS	This is route ID 1122118 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_183	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1130287_LOCAL STREETS	This is route ID 1130287 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_184	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1122118_LOCAL STREETS	This is route ID 1122118 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_185	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1129370_LOCAL STREETS	This is route ID 1129370 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_186	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1123694_LOCAL STREETS	This is route ID 1123694 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_187	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1126109_LOCAL STREETS	This is route ID 1126109 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_188	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1130287_LOCAL STREETS	This is route ID 1130287 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_189	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1130287_LOCAL STREETS	This is route ID 1130287 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_190	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	256787_FUNCTIONALLY CLASSIFIED CITY STREETS	This is route ID 256787 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_191	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	256963_FUNCTIONALLY CLASSIFIED CITY STREETS	This is route ID 256963 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_192	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	256787_FUNCTIONALLY CLASSIFIED CITY STREETS	This is route ID 256787 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_193	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	256787_FUNCTIONALLY CLASSIFIED CITY STREETS	This is route ID 256787 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
TX_MAJ_194	https://opengeospatial.github.io/ELFIE/floodcast/TransportationAssets	1128187_LOCAL STREETS	This is route ID 1128187 with No Apparent Threat status	Floodcast_Dewberry	"http://54.225.76.222/geoserver/Dewberry/wms?service=WMS&version=1.1.0&request=GetMap&layers=Dewberry:ELFIE_MAJOR_TX_RDS&styles=&bbox=-1.06283664329E7,3472306.523599997,-1.0626203496E7,3474471.4833000004&width=767&height=768&srs=EPSG:3857&format=image%2Fjpeg"	NA
